ingredients_list,gpt-3_classification
"1       egg, separated. 2/3  cup    sugar. 1/2  cup    evaporated milk. 1   cup    flour. 2   teaspoons    baking powder. 1/8  teaspoon    salt. 3/4  teaspoon    lemon extract. 2   tablespoons    evaporated milk. 1   cup    powdered sugar. 3/4  teaspoon    lemon extract","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": true,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": true,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"12       baby eggplants, similar sizes. 2   tablespoons    olive oil. 4   ounces    basil pesto. 2/3  cup    parmigiano-reggiano cheese, freshly grated. 1/3  cup    panko breadcrumbs. 1   teaspoon    thyme leaves. 1   teaspoon    kosher salt","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": true
}"
"1/2  lb    whole wheat pasta (see note in description). 2   teaspoons    olive oil. 3       tomatoes, diced. 2       garlic cloves, pressed. 1 (6   ounce) package   Baby Spinach. 1   cup    fat-free ricotta cheese. 1   cup    fat free mozzarella cheese, shredded. 1/2  teaspoon    salt","

{
  ""vegetarian"": true,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": false,
  ""healthy"": true,
  ""low-cholesterol"": true,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": true,
  ""low-fat"": true,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
1 (18   ounce) package  duncan hines moist deluxe devil's food cake mix. 3/4  cup    crunchy peanut butter. 2       eggs. 2   tablespoons    milk. 1   cup    Reese's pieces,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": true,
  ""diabetic"": false,
  ""kosher"": false
}"
"2   small    boneless skinless chicken breast halves (8 ounces total). 1/8  teaspoon    salt. 1   teaspoon    canola oil. 1   teaspoon    fresh ginger, grated. 1       garlic clove, minced. 1/4  cup   unsweetened light coconut milk. 2   tablespoons    fresh cilantro leaves. 1   tablespoon    peanut butter. 1/4  teaspoon    black pepper. 1/4  teaspoon    crushed red pepper flakes. 1   tablespoon    dry roasted peanuts, chopped","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": true,
  ""diabetic"": false,
  ""kosher"": false
}"
"800   g    plain flour. 400   g    brown sugar. 400   g    white sugar. 8       eggs, separated. 2   ounces    candied lemon peel (I have tried fresh grind). 1/2  teaspoon    cinnamon. 1/2  teaspoon    ground cloves. 1   teaspoon    bicarbonate of soda","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": true,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": true,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": true,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"4   cups    strawberries, cleaned & sliced. 1 (1   ounce) package   sugar-free instant chocolate pudding mix. 2/3  cup    non-fat powdered milk. 1 1/2  cups    water. 1/2  cup    reduced-calorie whipped topping. 1/2  teaspoon    almond extract. 1   tablespoon    mini chocolate chip. 1   tablespoon    slivered almonds","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": true,
  ""low-calorie"": true,
  ""low-protein"": false,
  ""low-saturated-fat"": true,
  ""low-fat"": true,
  ""dairy"": true,
  ""nuts"": true,
  ""diabetic"": false,
  ""kosher"": false
}"
. 5   tablespoons    vinegar. 2   teaspoons    cornstarch. 3   tablespoons    sugar (OR Splenda). 1   teaspoon    sweet paprika (must be fresh). 1   teaspoon    garlic powder (must be fresh). 1/4  teaspoon    mustard powder. . 1 1/2  cups    mayonnaise (OR see NOTE),"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1   tablespoon    yeast. 1 1/2  cups    warm water. 1   teaspoon    salt. 1   tablespoon    sugar. 4   cups    flour. 1       egg, beaten. coarse salt or   sugar","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"2   cups    long grain white rice, rinsed. 1/3  cup    canola oil. 3/4  cup    yellow onion, diced. 2   teaspoons    garlic, minced. 2   cups    chicken broth. 1   tablespoon    tomato paste. 2   tablespoons    mild green chilies, canned. 1/2  teaspoon    table salt. 1 (14   ounce) can   diced tomatoes, with liquid. 1/2  cup    fresh cilantro, chopped","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
1   cup    cocoa powder. 2   cups    powdered milk or 2   cups   non-dairy milk. 1   cup    sugar. 5   tablespoons    butter (plus a little extra for greasing) or 5   tablespoons    non-hydrogenated margarine (plus a little extra for greasing). 3/4  cup    water,"

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": true,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"8   ounces    water chestnuts, chopped fine. 1   cup    scallion, chopped. 1   kg    ground turkey or 1   kg    ground meat substitute. 2   tablespoons    soy sauce. 2       eggs. 3/4  cup    breadcrumbs. 2   tablespoons    oil. 1/2  cup    water. 1/4  cup    cornstarch. 1   cup    unsweetened pineapple juice. 1   cup    chicken broth. 1/2  cup    vinegar. 1/3  cup    sugar. 1   tablespoon    soy sauce. 2   tablespoons    fresh ginger, minced","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
1/2  medium    cantaloupe. 1/2  medium    honeydew melon. 1/4  small    watermelon (seedless is good). . 1/4  medium    cantaloupe. 1/2  cup   thickened cream. 1/2  cup    sour cream. 2   tablespoons    superfine sugar. 1/2  cup   lightly packed mint leaf,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"3   tablespoons    olive oil. 1/2  cup   finely chopped onion. 1 (12   ounce) can   whole tomatoes, drained. 1 (14   ounce) can   artichoke hearts, drained & rinsed. 1/2  teaspoon    dried sweet basil leaves. 1/2  teaspoon    dried parsley. 1/2  teaspoon    lemon juice. 1   tablespoon    sugar. salt and pepper, to taste","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"2       boneless skinless chicken breast halves, cooked and cubed. 2   stalks    celery, finely chopped. 1/4  cup    mayonnaise (I like Helman's, I think Miracle Whip would be too sweet for this). 1   tablespoon    dried dill. 1/2  teaspoon    white pepper. salt","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"12   ounces    salmon steaks, skinned boned, cut into 3/4 inch pieces. 3   cups   sliced shiitake mushrooms. 3/4  cup   sliced leek, white part only. 2   tablespoons    butter. 2   cups    chicken stock. 1 1/2  teaspoons    fresh dill or 1/2  teaspoon    dried dill. black pepper, to taste. 2   cups    half-and-half cream or 2   cups    light cream. 2   tablespoons    cornstarch. 2   tablespoons    dry sherry","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": true,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
5   tablespoons    applesauce. 2   cups    water. 2   teaspoons    vanilla extract. 2   tablespoons    white vinegar. 2 1/2  cups    unbleached all-purpose flour. 3/4  cup    cocoa powder. 2   cups    unbleached cane sugar. 1/2  teaspoon    salt. 2   teaspoons    baking soda,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
". 3   tablespoons    black peppercorns. 3   tablespoons    sea salt. 2   tablespoons    mustard seeds. 1   tablespoon    coriander seed. 1   tablespoon    paprika. 2   teaspoons    garlic powder. 1/2  teaspoon    red pepper flakes. . 2   lbs    fingerling potatoes, halved. 1/4  cup    olive oil. 1/2      lemon, zested and juiced. 1   tablespoon    fresh parsley","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"3 -4       potatoes, 3-4. 1   tablespoon    salt, 1 tbsp. 1   tablespoon    pepper, 1 tbsp. 1   teaspoon    soya sauce, 1 tsp. 4 -5   slices    bread, slices 4-5  (for one way). 100   g    flour, 100 g. 100   g    cornflour, 100g. 1   cup    water, 1 cup  (all last three ingredients are for second way)","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"4   cups    unbleached all-purpose flour (17 ounces). 4   teaspoons    sugar. 2   teaspoons    salt. 2 1/4  teaspoons    yeast (instant or active dry). 4   tablespoons    butter (can substitute 3 tablespoons fresh lard, cut into small pieces). 1 1/4  cups    water","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1   kg   ready-rolled shortcrust pastry (6 sheets). 6   slices    bacon, diced. 1       onion, finely diced. 6       eggs. 1   cup    cream. 1   cup   grated cheese. 1   tablespoon   chopped fresh parsley (I used dried). salt & freshly ground black pepper","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": true,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": true,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"1 (12   ounce) can   salmon (or cooked and cooled). 1/4  cup    olive oil. 1   tablespoon    lemon juice. 2   teaspoons    Dijon mustard. 1   dash    garlic salt. 1   dash    pepper. 3   large    tomatoes. 1   medium    avocado, cubed","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": true,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
2   cups    whole wheat flour. 1/3  cup    cocoa. 1   teaspoon    baking soda. 1   teaspoon    baking powder. 1/2  teaspoon    salt. 1/4  cup    chia seeds. 2   tablespoons    ground flax seeds. 3       mashed bananas (ripe). 1/2  cup    oil (Earth Balance is great) or 1/2  cup    butter (Earth Balance is great). 1/2  cup    honey or 1/2  cup    turbinado sugar. 1/2  cup    soymilk. 1   teaspoon    apple cider vinegar. 1/2  teaspoon    vanilla," extract

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": true,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1   tablespoon    olive oil. 1       onion, chopped. 2   tablespoons    chili powder. 1/2  teaspoon    dried oregano. 1/8  teaspoon    cayenne. 28   ounces    crushed tomatoes. 6   ounces    tomato paste. 2   cups    water. 2   cups    veggie crumbles (vegetarian burger). 30   ounces    kidney beans (canned). salt and pepper","

{
  ""vegetarian"": true,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
